"","NAME","CENTER_ID_NAME_SEASON_LIST","DESCRIPTION","LINK","SEASON_LIST","TAXONOMY_ID","VIRUS_NAME"
"29","SARS-CoV-2","","Severe acute respiratory syndrome coronavirus 2, equivalent: 2019-nCoV","http://purl.obolibrary.org/obo/NCBITaxon_2697049","",2697049,"SARS-CoV-2"
"30","A/Brisbane/02/2018","","A/Brisbane/02/2018","https://gsrs.ncats.nih.gov/app/substance/GV04CMM4LO","",0,"H1N1"
"31","A/California/07/2004","","A/California/07/2004","https://www.fludb.org/brc/fluStrainDetails.spg?strainName=A/California/07/2004(H3N2)&decorator=influenza","",479983,"H3N2"
"32","A/Hong Kong/4801/2014","","A/Hong Kong/4801/2014","https://www.sinobiological.com/research/virus/influenza-a-hong-kong-4801-2014","",0,"H3N2"
"33","A/Kansas/14/2017","","A/Kansas/14/2017","https://www.fludb.org/brc/fluStrainDetails.spg?strainName=A/Kansas/14/2017(H3N2)&decorator=influenza","",11320,"H3N2"
"34","A/Michigan/45/2015","","A/Michigan/45/2015","https://www.fludb.org/brc/fluStrainDetails.spg?strainName=A/Michigan/45/2015(H1N1)&decorator=influenza","",1777792,"H1N1"
"35","A/Perth/19/2009","","A/Perth/19/2009","https://www.thelancet.com/journals/ebiom/article/PIIS2352-3964(16)30172-4/fulltext","",0,"H3N2"
"36","A/Switzerland/9715293/2013","","A/Switzerland/9715293/2013","https://www.sinobiological.com/recombinant-proteins/h3n2-hemagglutinin-ha-40497-vnab","",0,"A"
"37","B/Brisbane/3/2007","","B/Brisbane/3/2007","https://www.fludb.org/brc/fluStrainDetails.spg?strainName=B/Brisbane/3/2007&decorator=influenza&context=1621535432290","",1600158,"B"
"38","B/Colorado/06/2017","","B/Colorado/06/2017","https://www.fludb.org/brc/fluStrainDetails.spg?strainName=B/Colorado/06/2017&decorator=influenza","",1987257,"B"
"39","B/Florida/04/2006","","B/Florida/04/2006","https://www.fludb.org/brc/fluSegmentDetails.spg?ncbiGenomicAccession=EU515992&decorator=influenza","",461739,"B"
"40","B/Massachusetts/2/2012","","B/Massachusetts/2/2012","https://www.fludb.org/brc/fluStrainDetails.spg?strainName=B/Massachusetts/02/2012&decorator=influenza","",1321139,"B"
"41","B/Phuket/3073/2013","","B/Phuket/3073/2013","https://nibsc.org/documents/ifu/19-196.pdf","",0,"B"
"42","B/Wisonsin/01/2010","","B/Wisonsin/01/2010","https://www.fludb.org/brc/fluStrainDetails.spg?strainName=B/Wisconsin/01/2010&decorator=influenza","",1089607,"B"
"43","SARS-COV-2 WUHAN-HU-1 in pseudovirus","","SARS-COV-2 WUHAN-HU-1 in pseudovirus","https://www.takarabio.com/products/covid-19-research/sars-cov-2-pseudovirus/wuhan-hu-1","",0,"SARS-COV-2"
"44","Yellow fever virus 17D","","Yellow fever virus 17D","http://purl.obolibrary.org/obo/NCBITaxon_11090","",11090,"YellowFevr"
"45","SARS-CoV-2 Wuhan/2020","","SARS-CoV-2 Wuhan/2020","https://www.ncbi.nlm.nih.gov/nuccore/MN908947","",0,"SARS-CoV-2"
"46","SARS-CoV-2 Alpha; B.1.1.7","","SARS-CoV-2 Alpha; B.1.1.7","https://cov-lineages.org/lineage.html?lineage=B.1.1.7","",0,"SARS-CoV-2"
"47","SARS-CoV-2 Beta; B.1.351","","SARS-CoV-2 Beta; B.1.351","https://cov-lineages.org/lineage.html?lineage=B.1.351","",0,"SARS-CoV-2"
"48","SARS-CoV-2 Gamma; P.1","","SARS-CoV-2 Gamma; P.1","https://cov-lineages.org/lineage.html?lineage=P.1","",0,"SARS-CoV-2"
"49","SARS-CoV-2 Delta; B.1.617.2","","SARS-CoV-2 Delta; B.1.617.2","https://cov-lineages.org/lineage.html?lineage=B.1.617.2","",0,"SARS-CoV-2"
"50","SARS-CoV-2 Omicron varient BA.1","","SARS-CoV-2 Omicron varient BA.1","https://cov-lineages.org/lineage.html?lineage=BA.1","",0,"SARS-CoV-2"
"51","SARS-CoV-2 Omicron variant BA.2","","SARS-CoV-2 Omicron variant BA.2","https://cov-lineages.org/lineage.html?lineage=BA.2","",0,"SARS-CoV-2"
"52","SARS-CoV-2 Omicron variant BA.4","","SARS-CoV-2 Omicron variant BA.4","https://cov-lineages.org/lineage.html?lineage=BA.3","",0,"SARS-CoV-2"
"53","SARS-CoV-2 Omicron variant BA.5","","SARS-CoV-2 Omicron variant BA.5","https://cov-lineages.org/lineage.html?lineage=BA.5","",0,"SARS-CoV-2"
"54","SARS-CoV-2 Mu; B.1.621","","SARS-CoV-2 Mu; B.1.621","https://cov-lineages.org/lineage.html?lineage=B.1.621","",0,"SARS-CoV-2"
"55","SARS-CoV-2 Lambda; C.37","","SARS-CoV-2 Lambda; C.37","https://cov-lineages.org/lineage.html?lineage=C.37","",0,"SARS-CoV-2"
"56","SARS-CoV-2 WA1/2020 (D614G variant)","","SARS-CoV-2 WA1/2020 (D614G variant)","https://www.ncbi.nlm.nih.gov/biosample/SAMN18527778","",0,"SARS-CoV-2"
"57","SARS-CoV-2 Omicron; B.1.1.529","","SARS-CoV-2 Omicron; B.1.1.529","https://cov-lineages.org/lineage.html?lineage=B.1.1.529","",0,"SARS-CoV-2"
"58","SARS-like coronavirus WIV1","","SARS-like coronavirus WIV1","https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1415852","",1415852,"WIV1"
"59","SARS-CoV-2 Zeta; P.2","","SARS-CoV-2 Zeta; P.2","https://cov-lineages.org/lineage.html?lineage=P.2","",0,"SARS-CoV-2"
